user_id,group
5079,A
5080,B
5081,A
5082,B
5083,A
5084,A
5085,A
5086,B
5087,A
5088,A
5089,B
5090,B
5091,A
5092,B
5093,B
5094,B
5095,A
5096,B
5097,A
5098,B
5099,A
5100,A
5101,A
5102,B
5103,A
5104,A
5105,B
5106,B
5107,A
5108,B
5109,B
5110,A
5111,B
5112,A
5113,A
5114,A
5115,B
5116,B
5117,B
5118,A
5119,A
5120,B
5121,B
5122,B
5123,B
5124,B
5125,A
5126,B
5127,B
5128,A
5129,A
5130,A
5131,A
5132,B
5133,B
5134,B
5135,A
5136,B
5137,A
5138,B
5139,A
5140,A
5141,A
5142,B
5143,A
5144,B
5145,A
5146,A
5147,A
5148,B
5149,A
5150,B
5151,B
5152,B
5153,A
5154,B
5155,B
5156,A
5157,B
5158,A
5159,B
5160,B
5161,A
5162,A
5163,A
5164,B
5165,B
5166,A
5167,A
5168,B
5169,A
5170,B
5171,A
5172,B
5173,B
5174,A
5175,A
5176,B
5177,B
5178,B
5179,B
5180,B
5181,A
5182,A
5183,B
5184,B
5185,A
5186,B
5187,B
5188,A
5189,B
5190,A
5191,A
5192,B
5193,A
5194,B
5195,A
5196,A
5197,A
5198,B
5199,B
5200,B
5201,B
5202,A
5203,B
5204,A
5205,A
5206,A
5207,A
5208,B
5209,A
5210,B
5211,B
5212,A
5213,A
5214,B
5215,B
5216,A
5217,B
5218,B
5219,B
5220,A
5221,B
5222,A
5223,B
5224,B
5225,B
5226,A
5227,A
5228,B
5229,B
5230,B
5231,B
5232,B
5233,B
5234,B
5235,A
5236,B
5237,B
5238,B
5239,A
5240,B
5241,B
5242,B
5243,A
5244,A
5245,B
5246,B
5247,B
5248,B
5249,B
5250,A
5251,A
5252,B
5253,B
5254,A
5255,A
5256,B
5257,B
5258,B
5259,B
5260,B
5261,A
5262,A
5263,B
5264,A
5265,B
5266,B
5267,B
5268,A
5269,A
5270,B
5271,B
5272,A
5273,B
5274,A
5275,B
5276,B
5277,B
5278,B
5279,A
5280,B
5281,B
5282,B
5283,B
5284,A
5285,B
5286,B
5287,B
5288,A
5289,A
5290,A
5291,A
5292,B
5293,B
5294,A
5295,A
5296,B
5297,A
5298,A
5299,A
5300,A
5301,A
5302,A
5303,B
5304,B
5305,A
5306,B
5307,A
5308,B
5309,B
5310,A
5311,B
5312,A
5313,A
5314,B
5315,A
5316,A
5317,A
5318,A
5319,B
5320,A
5321,A
5322,B
5323,B
5324,B
5325,A
5326,B
5327,A
5328,A
5329,A
5330,B
5331,B
5332,A
5333,A
5334,A
5335,B
5336,B
5337,B
5338,A
5339,B
5340,B
5341,A
5342,B
5343,A
5344,A
5345,A
5346,A
5347,B
5348,A
5349,A
5350,A
5351,B
5352,B
5353,B
5354,B
5355,A
5356,A
5357,B
5358,A
5359,B
5360,A
5361,B
5362,B
5363,A
5364,B
5365,B
5366,B
5367,A
5368,A
5369,A
5370,B
5371,B
5372,B
5373,A
5374,A
5375,B
5376,A
5377,B
5378,A
5379,B
5380,B
5381,B
5382,A
5383,B
5384,A
5385,A
5386,A
5387,A
5388,A
5389,A
5390,A
5391,A
5392,A
5393,A
5394,B
5395,B
5396,B
5397,B
5398,B
5399,A
5400,B
5401,A
5402,B
5403,A
5404,A
5405,A
5406,B
5407,A
5408,B
5409,B
5410,A
5411,B
5412,B
5413,A
5414,B
5415,B
5416,B
5417,A
5418,A
5419,B
5420,B
5421,A
5422,B
5423,B
5424,A
5425,B
5426,B
5427,A
5428,A
5429,B
5430,B
5431,A
5432,A
5433,A
5434,B
5435,B
5436,B
5437,B
5438,A
5439,B
5440,B
5441,A
5442,B
5443,B
5444,A
5445,A
5446,B
5447,B
5448,B
5449,A
5450,A
5451,B
5452,B
5453,A
5454,B
5455,B
5456,B
5457,A
5458,A
5459,A
5460,B
5461,B
5462,B
5463,A
5464,A
5465,A
5466,A
5467,B
5468,A
5469,A
5470,B
5471,A
5472,B
5473,B
5474,B
5475,A
5476,B
5477,B
5478,A
5479,A
5480,B
5481,A
5482,B
5483,A
5484,B
5485,A
5486,B
5487,B
5488,A
5489,A
5490,B
5491,B
5492,B
5493,A
5494,A
5495,B
5496,B
5497,A
5498,A
5499,B
5500,B
5501,A
5502,A
5503,A
5504,B
5505,B
5506,A
5507,B
5508,A
5509,A
5510,A
5511,A
5512,B
5513,A
5514,A
5515,B
5516,B
5517,B
5518,A
5519,A
5520,A
5521,A
5522,B
5523,B
5524,A
5525,A
5526,B
5527,B
5528,B
5529,A
5530,B
5531,B
5532,A
5533,B
5534,B
5535,B
5536,A
5537,B
5538,B
5539,B
5540,B
5541,A
5542,B
5543,A
5544,B
5545,B
5546,A
5547,A
5548,A
5549,A
5550,A
5551,B
5552,B
5553,B
5554,B
5555,B
5556,B
5557,A
5558,A
5559,A
5560,B
5561,B
5562,B
5563,A
5564,A
5565,A
5566,A
5567,A
5568,B
5569,A
5570,B
5571,A
5572,B
5573,B
5574,B
5575,B
5576,B
5577,A
5578,A
5579,B
5580,A
5581,A
5582,A
5583,A
5584,A
5585,B
5586,A
5587,B
5588,B
5589,B
5590,B
5591,A
5592,A
5593,B
5594,A
5595,A
5596,A
5597,B
5598,A
5599,B
5600,B
5601,A
5602,A
5603,B
5604,A
5605,A
5606,B
5607,A
5608,A
5609,A
5610,B
5611,A
5612,B
5613,B
5614,A
5615,B
5616,A
5617,B
5618,B
5619,B
5620,A
5621,B
5622,B
5623,B
5624,B
5625,B
5626,B
5627,B
5628,A
5629,B
5630,A
5631,B
5632,A
5633,A
5634,B
5635,B
5636,A
5637,B
5638,A
5639,A
5640,B
5641,B
5642,B
5643,B
5644,B
5645,B
5646,B
5647,B
5648,B
5649,B
5650,B
5651,B
5652,B
5653,B
5654,A
5655,B
5656,B
5657,B
5658,B
5659,A
5660,A
5661,B
5662,A
5663,B
5664,B
5665,A
5666,A
5667,A
5668,A
5669,A
5670,A
5671,A
5672,B
5673,B
5674,A
5675,B
5676,B
5677,B
5678,A
5679,A
5680,B
5681,A
5682,B
5683,B
5684,A
5685,A
5686,B
5687,A
5688,B
5689,A
5690,A
5691,A
5692,B
5693,A
5694,B
5695,A
5696,A
5697,A
5698,B
5699,A
5700,A
5701,A
5702,A
5703,A
5704,B
5705,A
5706,B
5707,B
5708,A
5709,B
5710,A
5711,B
5712,B
5713,B
5714,A
5715,A
5716,B
5717,A
5718,B
5719,B
5720,A
5721,B
5722,A
5723,B
5724,B
5725,B
5726,A
5727,B
5728,A
5729,A
5730,B
5731,A
5732,B
5733,B
5734,A
5735,A
5736,A
5737,B
5738,B
5739,A
5740,B
5741,B
5742,B
5743,B
5744,A
5745,B
5746,B
5747,A
5748,A
5749,B
5750,B
5751,B
5752,B
5753,B
5754,B
5755,B
5756,A
5757,B
5758,A
5759,A
5760,B
5761,A
5762,A
5763,A
5764,A
5765,A
5766,B
5767,B
5768,A
5769,B
5770,B
5771,A
5772,B
5773,A
5774,B
5775,B
5776,A
5777,B
5778,A
5779,A
5780,B
5781,B
5782,B
5783,B
5784,B
5785,A
5786,B
5787,A
5788,A
5789,B
5790,A
5791,B
5792,A
5793,A
5794,B
5795,A
5796,B
5797,A
5798,B
5799,B
5800,A
5801,A
5802,B
5803,A
5804,B
5805,B
5806,B
5807,A
5808,B
5809,B
5810,A
5811,A
5812,B
5813,A
5814,A
5815,A
5816,A
5817,B
5818,A
5819,B
5820,B
5821,B
5822,B
5823,B
5824,A
5825,B
5826,A
5827,B
5828,B
5829,A
5830,B
5831,B
5832,A
5833,A
5834,B
5835,B
5836,A
5837,A
5838,A
5839,A
5840,B
5841,B
5842,B
5843,A
5844,A
5845,B
5846,A
5847,B
5848,B
5849,B
5850,B
5851,A
5852,A
5853,A
5854,A
5855,B
5856,A
5857,A
5858,A
5859,B
5860,A
5861,A
5862,A
5863,B
5864,B
5865,A
5866,B
5867,A
5868,A
5869,A
5870,A
5871,A
5872,B
5873,A
5874,B
5875,B
5876,A
5877,A
5878,A
5879,A
5880,A
5881,B
5882,B
5883,A
5884,A
5885,A
5886,A
5887,A
5888,A
5889,A
5890,A
5891,B
5892,B
5893,A
5894,A
5895,B
5896,B
5897,A
5898,B
5899,B
5900,A
5901,A
5902,A
5903,B
5904,B
5905,A
5906,B
5907,A
5908,A
5909,A
5910,A
5911,B
5912,A
5913,B
5914,B
5915,A
5916,B
5917,A
5918,A
5919,A
5920,B
5921,A
5922,A
5923,B
5924,A
5925,A
5926,A
5927,B
5928,A
5929,A
5930,A
5931,A
5932,B
5933,B
5934,B
5935,A
5936,B
5937,B
5938,B
5939,A
5940,A
5941,B
5942,B
5943,A
5944,A
5945,A
5946,B
5947,A
5948,B
5949,B
5950,B
5951,B
5952,B
5953,A
5954,A
5955,B
5956,A
5957,A
5958,A
5959,B
5960,B
5961,B
5962,B
5963,A
5964,A
5965,A
5966,A
5967,B
5968,B
5969,B
5970,B
5971,B
5972,B
5973,A
5974,A
5975,A
5976,B
5977,B
5978,B
5979,A
5980,B
5981,A
5982,B
5983,B
5984,A
5985,A
5986,B
5987,A
5988,B
5989,A
5990,A
5991,B
5992,A
5993,B
5994,A
5995,A
5996,B
5997,B
5998,A
5999,B
6000,B
6001,A
6002,A
6003,A
6004,B
6005,A
6006,A
6007,B
6008,A
6009,A
6010,B
6011,B
6012,B
6013,A
6014,B
6015,A
6016,A
6017,A
6018,B
6019,B
6020,B
6021,B
6022,B
6023,B
6024,B
6025,A
6026,A
6027,A
6028,A
6029,A
6030,A
6031,B
6032,B
6033,B
6034,B
6035,B
6036,B
6037,A
6038,A
6039,A
6040,B
6041,A
6042,B
6043,B
6044,B
6045,A
6046,B
6047,B
6048,B
6049,A
6050,A
6051,B
6052,A
6053,B
6054,A
6055,B
6056,A
6057,B
6058,A
6059,B
6060,B
6061,B
6062,A
6063,B
6064,B
6065,B
6066,A
6067,B
6068,B
6069,A
6070,B
6071,B
6072,A
6073,A
6074,A
6075,A
6076,A
6077,B
6078,B
6079,B
6080,B
6081,A
6082,B
6083,B
6084,B
6085,A
6086,A
6087,B
6088,A
6089,B
6090,A
6091,A
6092,A
6093,B
6094,A
6095,A
6096,A
6097,A
6098,A
6099,B
6100,A
6101,B
6102,B
6103,A
6104,B
6105,B
6106,A
6107,A
6108,A
6109,A
6110,A
6111,B
6112,A
6113,B
6114,B
6115,A
6116,B
6117,A
6118,B
6119,A
6120,B
6121,B
6122,A
6123,B
6124,B
6125,A
6126,A
6127,B
6128,B
6129,A
6130,A
6131,A
6132,B
6133,A
6134,A
6135,A
6136,A
6137,A
6138,B
6139,A
6140,A
6141,B
6142,A
6143,B
6144,B
6145,A
6146,A
6147,B
6148,A
6149,A
6150,B
6151,A
6152,A
6153,A
6154,B
6155,B
6156,B
6157,A
6158,B
6159,A
6160,B
6161,B
6162,B
6163,A
6164,A
6165,B
6166,A
6167,A
6168,A
6169,A
6170,A
6171,B
6172,B
6173,A
6174,A
6175,A
6176,B
6177,B
6178,A
6179,A
6180,A
6181,B
6182,A
6183,B
6184,A
6185,B
6186,B
6187,B
6188,A
6189,A
6190,A
6191,A
6192,B
6193,A
6194,B
6195,A
6196,A
6197,A
6198,A
6199,A
6200,B
6201,A
6202,A
6203,A
6204,A
6205,B
6206,B
6207,B
6208,A
6209,A
6210,A
6211,A
6212,B
6213,A
6214,A
6215,B
6216,A
6217,B
6218,A
6219,B
6220,B
6221,A
6222,B
6223,A
6224,A
6225,B
6226,A
6227,A
6228,A
6229,A
6230,A
6231,A
6232,B
6233,B
6234,B
6235,B
6236,A
6237,B
6238,A
6239,A
6240,B
6241,A
6242,B
6243,B
6244,A
6245,B
6246,A
6247,B
6248,B
6249,A
6250,B
6251,B
6252,B
6253,A
6254,B
6255,A
6256,B
6257,B
6258,A
6259,B
6260,A
6261,B
6262,B
6263,B
6264,A
6265,B
6266,A
6267,A
6268,B
6269,B
6270,A
6271,A
6272,A
6273,A
6274,A
6275,A
6276,B
6277,A
6278,B
6279,B
6280,B
6281,B
6282,B
6283,A
6284,B
6285,B
6286,A
6287,A
6288,B
6289,B
6290,A
6291,A
6292,A
6293,B
6294,B
6295,A
6296,A
6297,A
6298,A
6299,B
6300,A
6301,B
6302,A
6303,B
6304,B
6305,B
6306,A
6307,B
6308,B
6309,B
6310,B
6311,A
6312,B
6313,B
6314,A
6315,B
6316,B
6317,B
6318,A
6319,A
6320,A
6321,A
6322,A
6323,B
6324,A
6325,A
6326,A
6327,B
6328,B
6329,A
6330,A
6331,B
6332,B
6333,A
6334,B
6335,A
6336,B
6337,A
6338,B
6339,A
6340,A
6341,B
6342,B
6343,A
6344,A
6345,A
6346,A
6347,A
6348,B
6349,A
6350,B
6351,A
6352,A
6353,A
6354,B
6355,A
6356,B
6357,A
6358,A
6359,B
6360,B
6361,B
6362,A
6363,B
6364,A
6365,A
6366,A
6367,A
6368,A
6369,A
6370,B
6371,B
6372,A
6373,A
6374,A
6375,A
6376,A
6377,A
6378,B
6379,B
6380,A
6381,A
6382,B
6383,A
6384,B
6385,A
6386,B
6387,B
6388,A
6389,A
6390,A
6391,A
6392,A
6393,A
6394,B
6395,A
6396,B
6397,B
6398,B
6399,B
6400,B
6401,B
6402,B
6403,B
6404,A
6405,A
6406,A
6407,A
6408,A
6409,B
6410,B
6411,A
6412,A
6413,A
6414,A
6415,B
6416,B
6417,A
6418,A
6419,A
6420,A
6421,A
6422,A
6423,B
6424,A
6425,B
6426,A
6427,B
6428,B
6429,A
6430,A
6431,A
6432,A
6433,B
6434,A
6435,B
6436,A
6437,A
6438,B
6439,B
6440,A
6441,A
6442,A
6443,A
6444,A
6445,B
6446,B
6447,A
6448,B
6449,A
6450,A
6451,B
6452,B
6453,A
6454,A
6455,A
6456,A
6457,A
6458,A
6459,A
6460,A
6461,B
6462,A
6463,B
6464,A
6465,A
6466,B
6467,B
6468,B
6469,B
6470,A
6471,A
6472,A
6473,B
6474,A
6475,A
6476,B
6477,A
6478,B
6479,A
6480,B
6481,B
6482,B
6483,B
6484,A
6485,B
6486,B
6487,A
6488,B
6489,B
6490,A
6491,A
6492,B
6493,A
6494,A
6495,A
6496,A
6497,B
6498,B
6499,B
6500,B
6501,B
6502,A
6503,A
6504,B
6505,B
6506,A
6507,B
6508,B
6509,B
6510,B
6511,B
6512,B
6513,B
6514,B
6515,A
6516,B
6517,B
6518,B
6519,B
6520,B
6521,B
6522,B
6523,B
6524,A
6525,B
6526,A
6527,A
6528,B
6529,B
6530,B
6531,A
6532,B
6533,A
6534,B
6535,A
6536,B
6537,B
6538,A
6539,B
6540,B
6541,A
6542,B
6543,B
6544,A
6545,A
6546,B
6547,A
6548,B
6549,A
6550,B
6551,A
6552,A
6553,B
6554,B
6555,A
6556,A
6557,B
6558,A
6559,A
6560,A
6561,B
6562,B
6563,B
6564,A
6565,B
6566,A
6567,A
6568,B
6569,B
6570,A
6571,A
6572,A
6573,A
6574,B
6575,A
6576,A
6577,A
6578,B
6579,B
6580,A
6581,A
6582,B
6583,A
6584,A
6585,A
6586,A
6587,B
6588,B
6589,B
6590,A
6591,B
6592,A
6593,A
6594,B
6595,A
6596,A
6597,B
6598,A
6599,B
6600,B
6601,A
6602,A
6603,A
6604,A
6605,A
6606,A
6607,B
6608,B
6609,A
6610,B
6611,B
6612,B
6613,B
6614,B
6615,B
6616,B
6617,B
6618,B
6619,B
6620,B
6621,A
6622,B
6623,B
6624,B
6625,B
6626,A
6627,B
6628,A
6629,A
6630,B
6631,B
6632,A
6633,A
6634,B
6635,B
6636,A
6637,A
6638,B
6639,B
6640,B
6641,A
6642,B
6643,A
6644,A
6645,B
6646,B
6647,B
6648,A
6649,A
6650,B
6651,A
6652,B
6653,A
6654,B
6655,A
6656,B
6657,A
6658,A
6659,A
6660,A
6661,B
6662,B
6663,B
6664,A
6665,A
6666,B
6667,B
6668,B
6669,B
6670,A
6671,A
6672,A
6673,B
6674,A
6675,A
6676,B
6677,B
6678,B
6679,B
6680,A
6681,A
6682,B
6683,A
6684,A
6685,B
6686,A
6687,A
6688,B
6689,B
6690,A
6691,B
6692,B
6693,B
6694,A
6695,A
6696,A
6697,A
6698,B
6699,B
6700,B
6701,A
6702,B
6703,B
6704,A
6705,B
6706,A
6707,A
6708,A
6709,B
6710,A
6711,B
6712,B
6713,B
6714,A
6715,B
6716,B
6717,B
6718,B
6719,A
6720,A
6721,B
6722,B
6723,B
6724,A
6725,A
6726,A
6727,A
6728,A
6729,A
6730,A
6731,B
6732,B
6733,B
6734,B
6735,A
6736,B
6737,A
6738,B
6739,A
6740,A
6741,B
6742,A
6743,A
6744,A
6745,B
6746,A
6747,A
6748,A
6749,B
6750,B
6751,B
6752,B
6753,B
6754,A
6755,A
6756,A
6757,A
6758,B
6759,A
6760,A
6761,A
6762,A
6763,A
6764,A
6765,B
6766,A
6767,A
6768,B
6769,A
6770,B
6771,A
6772,B
6773,A
6774,B
6775,B
6776,B
6777,A
6778,B
6779,A
6780,A
6781,B
6782,A
6783,B
6784,A
6785,A
6786,A
6787,B
6788,B
6789,A
6790,B
6791,B
6792,A
6793,B
6794,B
6795,B
6796,A
6797,A
6798,A
6799,A
6800,B
6801,A
6802,A
6803,B
6804,A
6805,B
6806,B
6807,B
6808,B
6809,B
6810,B
6811,B
6812,B
6813,B
6814,A
6815,B
6816,B
6817,A
6818,B
6819,B
6820,A
6821,B
6822,B
6823,A
6824,B
6825,A
6826,B
6827,A
6828,A
6829,B
6830,B
6831,A
6832,A
6833,A
6834,A
6835,B
6836,A
6837,A
6838,B
6839,B
6840,B
6841,B
6842,B
6843,A
6844,A
6845,B
6846,A
6847,B
6848,A
6849,A
6850,B
6851,A
6852,A
6853,A
6854,A
6855,B
6856,B
6857,A
6858,B
6859,A
6860,A
6861,B
6862,A
6863,B
6864,B
6865,A
6866,B
6867,A
6868,B
6869,B
6870,B
6871,A
6872,A
6873,A
6874,B
6875,B
6876,B
6877,A
6878,B
6879,A
6880,A
6881,A
6882,B
6883,B
6884,B
6885,A
6886,B
6887,A
6888,B
6889,B
6890,A
6891,A
6892,A
6893,A
6894,B
6895,A
6896,B
6897,A
6898,A
6899,A
6900,A
6901,B
6902,B
6903,B
6904,A
6905,A
6906,B
6907,A
6908,A
6909,B
6910,B
6911,A
6912,B
6913,B
6914,A
6915,B
6916,B
6917,B
6918,B
6919,A
6920,B
6921,B
6922,B
6923,A
6924,B
6925,A
6926,A
6927,A
6928,B
6929,B
6930,A
6931,B
6932,A
6933,B
6934,A
6935,A
6936,A
6937,B
6938,A
6939,B
6940,A
6941,B
6942,B
6943,A
6944,B
6945,A
6946,A
6947,B
6948,A
6949,A
6950,A
6951,B
6952,B
6953,B
6954,A
6955,A
6956,B
6957,B
6958,B
6959,A
6960,A
6961,B
6962,B
6963,B
6964,A
6965,B
6966,A
6967,A
6968,A
6969,A
6970,A
6971,A
6972,B
6973,B
6974,B
6975,A
6976,B
6977,A
6978,A
6979,B
6980,A
6981,A
6982,A
6983,B
6984,A
6985,A
6986,B
6987,A
6988,B
6989,A
6990,B
6991,B
6992,A
6993,B
6994,A
6995,A
6996,B
6997,A
6998,A
6999,A
7000,A
7001,A
7002,A
7003,A
7004,B
7005,A
7006,A
7007,B
7008,B
7009,B
7010,A
7011,A
7012,A
7013,B
7014,B
7015,B
7016,B
7017,A
7018,A
7019,B
7020,B
7021,B
7022,A
7023,B
7024,A
7025,B
7026,B
7027,B
7028,B
7029,A
7030,A
7031,A
7032,B
7033,B
7034,B
7035,A
7036,B
7037,A
7038,A
7039,A
7040,A
7041,B
7042,A
7043,B
7044,A
7045,B
7046,A
7047,B
7048,A
7049,A
7050,A
7051,B
7052,B
7053,B
7054,A
7055,A
7056,B
7057,A
7058,B
7059,A
7060,B
7061,A
7062,B
7063,B
7064,B
7065,B
7066,A
7067,A
7068,A
7069,A
7070,B
7071,A
7072,B
7073,A
7074,A
7075,B
7076,B
7077,A
7078,A
7079,A
7080,A
7081,A
7082,A
7083,A
7084,A
7085,B
7086,B
7087,A
7088,B
7089,B
7090,B
7091,B
7092,A
7093,A
7094,A
7095,B
7096,A
7097,A
7098,B
7099,A
7100,A
7101,A
7102,B
7103,B
7104,B
7105,A
7106,A
7107,A
7108,A
7109,B
7110,A
7111,A
7112,B
7113,A
7114,A
7115,B
7116,B
7117,A
7118,B
7119,B
7120,A
7121,A
7122,A
7123,A
7124,B
7125,B
7126,A
7127,B
7128,B
7129,B
7130,A
7131,A
7132,B
7133,A
7134,A
7135,B
7136,A
7137,B
7138,B
7139,A
7140,B
7141,A
7142,A
7143,B
7144,B
7145,B
7146,A
7147,B
7148,B
7149,B
7150,A
7151,A
7152,A
7153,B
7154,B
7155,A
7156,A
7157,A
7158,A
7159,A
7160,A
7161,B
7162,B
7163,B
7164,A
7165,A
7166,B
7167,B
7168,A
7169,A
7170,A
7171,B
7172,A
7173,B
7174,B
7175,B
7176,A
7177,A
7178,A
7179,A
7180,A
7181,B
7182,A
7183,A
7184,A
7185,B
7186,B
7187,A
7188,B
7189,A
7190,B
7191,A
7192,A
7193,A
7194,B
7195,A
7196,B
7197,A
7198,A
7199,B
7200,B
7201,B
7202,A
7203,A
7204,A
7205,B
7206,A
7207,A
7208,A
7209,B
7210,A
7211,B
7212,A
7213,B
7214,A
7215,B
7216,B
7217,A
7218,B
7219,A
7220,A
7221,B
7222,A
7223,A
7224,A
7225,B
7226,A
7227,A
7228,A
7229,A
7230,B
7231,A
7232,B
7233,B
7234,B
7235,B
7236,A
7237,A
7238,B
7239,B
7240,A
7241,A
7242,B
7243,B
7244,A
7245,A
7246,B
7247,A
7248,B
7249,A
7250,A
7251,A
7252,B
7253,A
7254,B
7255,B
7256,A
7257,A
7258,A
7259,B
7260,A
7261,B
7262,B
7263,A
7264,A
7265,A
7266,B
7267,B
7268,B
7269,A
7270,B
7271,B
7272,B
7273,A
7274,A
7275,A
7276,A
7277,A
7278,A
7279,B
7280,A
7281,A
7282,A
7283,A
7284,A
7285,B
7286,B
7287,B
7288,B
7289,A
7290,B
7291,B
7292,B
7293,B
7294,A
7295,B
7296,B
7297,A
7298,B
7299,B
7300,B
7301,B
7302,B
7303,A
7304,B
7305,A
7306,B
7307,A
7308,B
7309,A
7310,A
7311,A
7312,A
7313,B
7314,B
7315,B
7316,A
7317,A
7318,B
7319,A
7320,A
7321,B
7322,B
7323,A
7324,B
7325,B
7326,A
7327,B
7328,A
7329,B
7330,A
7331,A
7332,A
7333,B
7334,B
7335,B
7336,A
7337,B
7338,B
7339,B
7340,B
7341,B
7342,B
7343,B
7344,A
7345,A
7346,A
7347,B
7348,A
7349,B
7350,A
7351,A
7352,A
7353,B
7354,A
7355,A
7356,A
7357,A
7358,A
7359,B
7360,A
7361,B
7362,A
7363,B
7364,A
7365,B
7366,A
7367,A
7368,A
7369,B
7370,A
7371,B
7372,A
7373,B
7374,A
7375,B
7376,B
7377,A
7378,B
7379,A
7380,B
7381,A
7382,B
7383,A
7384,B
7385,A
7386,A
7387,A
7388,A
7389,B
7390,B
7391,A
7392,A
7393,B
7394,A
7395,B
7396,A
7397,A
7398,A
7399,A
7400,A
7401,A
7402,A
7403,B
7404,A
7405,B
7406,B
7407,A
7408,A
7409,B
7410,A
7411,B
7412,B
7413,A
7414,A
7415,B
7416,A
7417,A
7418,B
7419,A
7420,A
7421,A
7422,B
7423,B
7424,A
7425,B
7426,B
7427,A
7428,B
7429,A
7430,B
7431,B
7432,B
7433,A
7434,A
7435,A
7436,A
7437,A
7438,B
7439,A
7440,B
7441,B
7442,A
7443,B
7444,A
7445,B
7446,A
7447,B
7448,A
7449,A
7450,B
7451,B
7452,B
7453,B
7454,A
7455,A
7456,A
7457,B
7458,B
7459,A
7460,B
7461,B
7462,B
7463,B
7464,B
7465,B
7466,B
7467,B
7468,B
7469,B
7470,A
7471,A
7472,B
7473,B
7474,B
7475,B
7476,A
7477,B
7478,B
7479,A
7480,A
7481,B
7482,A
7483,B
7484,B
7485,A
7486,A
7487,A
7488,B
7489,B
7490,B
7491,B
7492,A
7493,B
7494,B
7495,B
7496,B
7497,A
7498,A
7499,A
7500,B
7501,A
7502,B
7503,B
7504,B
7505,B
7506,A
7507,B
7508,A
7509,B
7510,B
7511,A
7512,A
7513,B
7514,A
7515,B
7516,B
7517,B
7518,B
7519,A
7520,A
7521,B
7522,A
7523,B
7524,B
7525,B
7526,B
7527,A
7528,B
7529,B
7530,A
7531,B
7532,A
7533,A
7534,B
7535,B
7536,A
7537,A
7538,A
7539,A
